well_id,condition,concentration,well_mean_firing_rate,well_std_firing_rate,well_max_firing_rate,well_mean_burst_rate,well_std_burst_rate,well_active_electrodes,well_active_electrode_fraction,well_total_spikes,well_cv_firing_rate,electrode_id,electrode_firing_rate,electrode_burst_rate,electrode_avg_burst_duration,electrode_avg_spikes_per_burst,electrode_is_active,electrode_total_spikes
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_0,13.5,0,0,0,True,405
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_1,11.533333333333333,0,0,0,True,346
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_2,12.1,0,0,0,True,363
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_3,14.666666666666666,0,0,0,True,440
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_4,21.533333333333335,0,0,0,True,646
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_5,13.5,0,0,0,True,405
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_6,11.033333333333333,0,0,0,True,331
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_7,10.033333333333333,0,0,0,True,301
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_8,16.533333333333335,0,0,0,True,496
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_9,13.0,0,0,0,True,390
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_10,9.7,0,0,0,True,291
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_11,11.1,0,0,0,True,333
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_12,13.533333333333333,0,0,0,True,406
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_13,20.966666666666665,0,0,0,True,629
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_14,12.933333333333334,0,0,0,True,388
A01,control,0.0,13.524999999999999,3.3837335559671033,21.533333333333335,0,0,16,1.0,6492,0.2501836270585659,electrode_15,10.733333333333333,0,0,0,True,322
